row_id,order_id,order_date,ship_date,ship_mode,customer_id,customer_name,segment,city,state,postal_code,region,category,sub_category,product_id,product_name,price,quantity,discount,order_year,order_month,revenue,discount_amount,gross_sales
1,US-2024-273148,2024-02-03,2024-02-09,Second Class,AH-93810,Allison Hill,Consumer,Seattle,Washington,98187,West,Office Supplies,Breakroom,OFF-BR-10055925,Sugar Packets (100 count),2.99,55,0.1,2024,2,148.01,16.45,164.45
2,US-2024-518373,2024-03-01,2024-03-02,Standard Class,NR-13278,Noah Rhodes,Home Office,Detroit,Michigan,48257,Central,Office Supplies,Labels,OFF-LA-10082943,File Folder Labels (250 count),6.99,57,0.1,2024,3,358.59,39.84,398.43
3,US-2023-359947,2023-04-04,2023-04-06,First Class,AH-46048,Angie Henderson,Consumer,Chicago,Illinois,60653,Central,Furniture,Desks,FUR-DE-10070633,Simple Office Desk,119.99,1,0.0,2023,4,119.99,0.0,119.99
4,US-2024-717024,2024-10-18,2024-10-23,First Class,DW-39256,Daniel Wagner,Consumer,New York,New York,10019,East,Furniture,Storage,FUR-ST-10087908,2-Drawer Filing Cabinet,89.99,1,0.0,2024,10,89.99,0.0,89.99
5,US-2024-446479,2024-09-20,2024-09-26,First Class,CS-23434,Cristian Santos,Home Office,Seattle,Washington,98140,West,Office Supplies,Writing,OFF-WR-10041490,Blue Ballpoint Pens (12-pack),4.99,36,0.1,2024,9,161.68,17.96,179.64
6,US-2023-665427,2023-06-03,2023-06-05,First Class,CL-81482,Connie Lawrence,Consumer,Miami,Florida,33183,South,Furniture,Desks,FUR-DE-10070633,Simple Office Desk,119.99,5,0.05,2023,6,569.95,30.0,599.95
7,US-2023-946721,2023-03-17,2023-03-22,Second Class,AS-87397,Abigail Shaffer,Corporate,San Antonio,Texas,78222,Central,Technology,Accessories,TEC-AC-10077016,Keyboard,19.99,4,0.0,2023,3,79.96,0.0,79.96
8,US-2024-544154,2024-10-07,2024-10-10,Second Class,GM-14165,Gina Moore,Consumer,Charlotte,North Carolina,28216,South,Furniture,Desks,FUR-DE-10085398,Adjustable Standing Desk,99.99,1,0.0,2024,10,99.99,0.0,99.99
9,US-2024-455784,2024-03-29,2024-03-30,First Class,GD-22280,Gabrielle Davis,Consumer,San Diego,California,92134,West,Office Supplies,Cleaning,OFF-CL-10011494,Trash Bags (50 count),8.49,25,0.1,2024,3,191.02,21.22,212.25
10,US-2024-542374,2024-11-09,2024-11-15,First Class,RM-40495,Ryan Munoz,Home Office,Dallas,Texas,75269,Central,Furniture,Desks,FUR-DE-10070633,Simple Office Desk,119.99,2,0.0,2024,11,239.98,0.0,239.98
11,US-2024-202664,2024-12-13,2024-12-18,First Class,MH-88907,Monica Herrera,Consumer,Detroit,Michigan,48279,Central,Office Supplies,Breakroom,OFF-BR-10055925,Sugar Packets (100 count),2.99,2,0.0,2024,12,5.98,0.0,5.98
12,US-2024-526156,2024-10-05,2024-10-06,Second Class,JA-83563,Jamie Arnold,Consumer,Indianapolis,Indiana,46237,Central,Office Supplies,Labels,OFF-LA-10068156,Address Labels (300 count),7.49,52,0.1,2024,10,350.53,38.95,389.48
13,US-2024-102260,2024-06-21,2024-06-23,Second Class,LH-95181,Lisa Hensley,Home Office,Dallas,Texas,75268,Central,Office Supplies,Notes,OFF-NO-10075847,Notepad Pack (5 units),6.99,37,0.1,2024,6,232.77,25.86,258.63
14,US-2024-262316,2024-11-10,2024-11-15,First Class,MW-81426,Michele Williams,Corporate,San Jose,California,95137,West,Technology,Machines,TEC-MA-10012700,Basic Printer,129.99,2,0.0,2024,11,259.98,0.0,259.98
15,US-2024-884309,2024-09-22,2024-09-27,Second Class,DM-38893,Dylan Miller,Corporate,Los Angeles,California,90016,West,Furniture,Storage,FUR-ST-10087908,2-Drawer Filing Cabinet,89.99,5,0.05,2024,9,427.45,22.5,449.95
16,US-2023-159642,2023-07-14,2023-07-19,Standard Class,BR-87236,Brian Ramirez,Corporate,Chicago,Illinois,60633,Central,Technology,Machines,TEC-MA-10065632,Office Shredder,79.99,3,0.0,2023,7,239.97,0.0,239.97
17,US-2023-523389,2023-03-20,2023-03-26,First Class,HW-10851,Holly Wood,Consumer,Boston,Massachusetts,02141,East,Furniture,Chairs,FUR-CH-10098966,Basic Task Chair,59.99,5,0.05,2023,3,284.95,15.0,299.95
18,US-2024-539589,2024-09-18,2024-09-20,Standard Class,DZ-65392,Derek Zuniga,Corporate,Boston,Massachusetts,02182,East,Furniture,Chairs,FUR-CH-10098966,Basic Task Chair,59.99,5,0.05,2024,9,284.95,15.0,299.95
19,US-2024-802258,2024-08-19,2024-08-22,Standard Class,LJ-46421,Lisa Jackson,Consumer,Austin,Texas,78740,Central,Technology,Printing,TEC-PR-10049524,Black Toner Cartridge,69.99,9,0.05,2024,8,598.41,31.5,629.91
20,US-2023-579434,2023-08-11,2023-08-16,Second Class,CG-38221,Carla Gray,Corporate,Atlanta,Georgia,30319,South,Technology,Accessories,TEC-AC-10061301,Wireless Mouse,12.99,1,0.0,2023,8,12.99,0.0,12.99
21,US-2023-176819,2023-06-16,2023-06-17,Standard Class,MH-23396,Margaret Hawkins DDS,Consumer,San Antonio,Texas,78274,Central,Technology,Machines,TEC-MA-10065632,Office Shredder,79.99,9,0.05,2023,6,683.91,36.0,719.91
22,US-2023-356150,2023-05-21,2023-05-23,Second Class,PP-59797,Patty Perez,Consumer,San Jose,California,95130,West,Office Supplies,Mailing,OFF-MA-10011350,Letter Envelopes (100-pack),4.99,57,0.1,2023,5,255.99,28.44,284.43
23,US-2024-741390,2024-09-22,2024-09-28,Standard Class,EA-57052,Ethan Adams,Corporate,Seattle,Washington,98111,West,Furniture,Storage,FUR-ST-10036590,4-Drawer Filing Cabinet,100.99,5,0.05,2024,9,479.7,25.25,504.95
24,US-2023-240814,2023-07-23,2023-07-27,Second Class,TW-89131,Tommy Walter,Corporate,Houston,Texas,77023,Central,Technology,Machines,TEC-MA-10065632,Office Shredder,79.99,18,0.05,2023,7,1367.83,71.99,1439.82
25,US-2023-734210,2023-10-19,2023-10-25,First Class,MF-15695,Matthew Foster,Home Office,Las Vegas,Nevada,89153,West,Office Supplies,Filing,OFF-FI-10027320,3-Inch Binder,5.49,27,0.1,2023,10,133.41,14.82,148.23
26,US-2024-629959,2024-01-27,2024-02-02,Second Class,JB-70217,Judy Baker,Home Office,Dallas,Texas,75216,Central,Furniture,Storage,FUR-ST-10036590,4-Drawer Filing Cabinet,100.99,1,0.0,2024,1,100.99,0.0,100.99
27,US-2023-146228,2023-03-26,2023-04-01,First Class,JB-26361,Justin Baker,Corporate,Austin,Texas,78726,Central,Furniture,Desks,FUR-DE-10085398,Adjustable Standing Desk,99.99,3,0.0,2023,3,299.97,0.0,299.97
28,US-2023-839945,2023-05-11,2023-05-17,Second Class,SR-20328,Stephanie Ross,Home Office,Denver,Colorado,80211,West,Office Supplies,Breakroom,OFF-BR-10055925,Sugar Packets (100 count),2.99,15,0.05,2023,5,42.61,2.24,44.85
29,US-2023-975136,2023-07-13,2023-07-14,Second Class,ZH-48427,Zachary Hicks,Home Office,Boston,Massachusetts,02180,East,Office Supplies,Notes,OFF-NO-10029406,Sticky Notes (3-pack),5.99,19,0.05,2023,7,108.12,5.69,113.81
30,US-2023-423232,2023-11-14,2023-11-19,Second Class,AR-91070,Anthony Rodriguez,Corporate,Los Angeles,California,90055,West,Technology,Accessories,TEC-AC-10038982,USB Cable (1m),6.99,7,0.05,2023,11,46.48,2.45,48.93
31,US-2023-470858,2023-08-17,2023-08-21,Standard Class,RH-85674,Rebecca Henderson,Consumer,Columbus,Ohio,43289,East,Furniture,Chairs,FUR-CH-10098966,Basic Task Chair,59.99,2,0.0,2023,8,119.98,0.0,119.98
32,US-2024-532322,2024-01-09,2024-01-12,First Class,JF-19116,James Ferrell,Consumer,Philadelphia,Pennsylvania,19152,East,Office Supplies,Notes,OFF-NO-10029406,Sticky Notes (3-pack),5.99,53,0.1,2024,1,285.72,31.75,317.47
33,US-2024-379766,2024-02-25,2024-02-27,First Class,TV-96673,Tricia Valencia,Consumer,Las Vegas,Nevada,89123,West,Furniture,Storage,FUR-ST-10087908,2-Drawer Filing Cabinet,89.99,4,0.0,2024,2,359.96,0.0,359.96
34,US-2024-309267,2024-06-01,2024-06-02,Second Class,NM-47930,Nathan Maldonado,Consumer,Jacksonville,Florida,32249,South,Office Supplies,Breakroom,OFF-BR-10031492,Ground Coffee (1 lb),9.99,30,0.1,2024,6,269.73,29.97,299.7
35,US-2024-302511,2024-11-06,2024-11-10,Second Class,DD-40512,Debra Davidson,Consumer,Austin,Texas,78745,Central,Office Supplies,Paper,OFF-PA-10096660,Color Copy Paper Pack,11.99,9,0.05,2024,11,102.51,5.4,107.91
36,US-2024-634150,2024-06-09,2024-06-14,Second Class,JC-59823,Jeffrey Chavez,Corporate,Portland,Oregon,97278,West,Technology,Printing,TEC-PR-10019848,Ink Cartridge Pack,39.99,11,0.05,2024,6,417.9,21.99,439.89
37,US-2024-287241,2024-05-04,2024-05-07,Standard Class,SB-69429,Sherri Baker,Home Office,Dallas,Texas,75214,Central,Office Supplies,Writing,OFF-WR-10014269,Highlighter Set (4 colors),3.99,14,0.05,2024,5,53.07,2.79,55.86
38,US-2023-863934,2023-02-21,2023-02-25,Second Class,CG-57819,Cassandra Gaines,Consumer,Columbus,Ohio,43287,East,Furniture,Desks,FUR-DE-10085398,Adjustable Standing Desk,99.99,5,0.05,2023,2,474.95,25.0,499.95
39,US-2023-299312,2023-08-30,2023-09-01,Second Class,EF-58520,Elizabeth Fowler,Corporate,Los Angeles,California,90065,West,Office Supplies,Cleaning,OFF-CL-10011494,Trash Bags (50 count),8.49,1,0.0,2023,8,8.49,0.0,8.49
40,US-2024-481913,2024-09-11,2024-09-16,Second Class,BF-37460,Brittany Farmer,Home Office,Chicago,Illinois,60695,Central,Furniture,Storage,FUR-ST-10087908,2-Drawer Filing Cabinet,89.99,3,0.0,2024,9,269.97,0.0,269.97
41,US-2023-854717,2023-08-08,2023-08-10,Second Class,PM-44993,Paula Moreno,Home Office,Seattle,Washington,98149,West,Furniture,Desks,FUR-DE-10070633,Simple Office Desk,119.99,4,0.0,2023,8,479.96,0.0,479.96
42,US-2023-410016,2023-10-26,2023-10-29,Standard Class,FS-99593,Fred Smith,Home Office,Phoenix,Arizona,85034,West,Technology,Printing,TEC-PR-10019848,Ink Cartridge Pack,39.99,14,0.05,2023,10,531.87,27.99,559.86
43,US-2023-745414,2023-08-04,2023-08-05,Standard Class,SD-19358,Sherry Decker,Home Office,San Jose,California,95161,West,Furniture,Desks,FUR-DE-10070633,Simple Office Desk,119.99,5,0.05,2023,8,569.95,30.0,599.95
44,US-2023-320392,2023-11-03,2023-11-09,Second Class,AH-93227,Anthony Humphrey,Consumer,Boston,Massachusetts,02187,East,Office Supplies,Filing,OFF-FI-10027320,3-Inch Binder,5.49,84,0.1,2023,11,415.04,46.12,461.16
45,US-2024-563638,2024-05-09,2024-05-15,Standard Class,AT-80010,Angelica Tucker,Home Office,San Antonio,Texas,78275,Central,Technology,Printing,TEC-PR-10091610,Color Toner Cartridge,89.99,16,0.05,2024,5,1367.85,71.99,1439.84
46,US-2024-397571,2024-03-25,2024-03-27,Standard Class,PC-42087,Philip Cannon,Consumer,Portland,Oregon,97291,West,Furniture,Chairs,FUR-CH-10098966,Basic Task Chair,59.99,5,0.05,2024,3,284.95,15.0,299.95
47,US-2024-805477,2024-02-04,2024-02-05,Second Class,JP-70589,John Pierce,Corporate,San Diego,California,92135,West,Technology,Accessories,TEC-AC-10021162,HDMI Cable (2m),8.99,5,0.05,2024,2,42.7,2.25,44.95
48,US-2023-598216,2023-07-29,2023-08-01,Standard Class,SH-45382,Shane Henderson,Home Office,Atlanta,Georgia,30319,South,Office Supplies,Paper,OFF-PA-10069780,Copy Paper (500 sheets),7.99,59,0.1,2023,7,424.27,47.14,471.41
49,US-2024-853240,2024-02-28,2024-03-03,Standard Class,JB-83000,Joshua Blair,Consumer,Fort Worth,Texas,76173,Central,Technology,Machines,TEC-MA-10065632,Office Shredder,79.99,13,0.05,2024,2,987.88,51.99,1039.87
50,US-2023-887443,2023-12-06,2023-12-09,First Class,EC-99733,Eric Carney,Corporate,Atlanta,Georgia,30364,South,Office Supplies,Notes,OFF-NO-10029406,Sticky Notes (3-pack),5.99,29,0.1,2023,12,156.34,17.37,173.71
